name,capital,region,subregion,population,area,latitude,longitude,density,fecha_extraccion
Israel,Jerusalem,Asia,Western Asia,10134800,21937.0,31.47,35.13,461.9957150020513,2026-04-14T16:56:47.773799
Nigeria,Abuja,Africa,Western Africa,223800000,923768.0,10.0,8.0,242.26862155865976,2026-04-14T16:56:47.773813
Honduras,Tegucigalpa,Americas,Central America,9892632,112492.0,15.0,-86.5,87.94076023183871,2026-04-14T16:56:47.773820
Sierra Leone,Freetown,Africa,Western Africa,9077691,71740.0,8.5,-11.5,126.53597713967103,2026-04-14T16:56:47.773827
Tunisia,Tunis,Africa,Northern Africa,11972169,163610.0,34.0,9.0,73.17504431269482,2026-04-14T16:56:47.773834
Lithuania,Vilnius,Europe,Northern Europe,2894886,65300.0,56.0,24.0,44.332098009188364,2026-04-14T16:56:47.773841
Iraq,Baghdad,Asia,Western Asia,46118793,438317.0,33.0,44.0,105.21789709274339,2026-04-14T16:56:47.773848
Switzerland,Bern,Europe,Western Europe,9082848,41284.0,47.0,8.0,220.00891386493558,2026-04-14T16:56:47.773858
Chile,Santiago,Americas,South America,20206953,756102.0,-30.0,-71.0,26.72516803288445,2026-04-14T16:56:47.773867
Taiwan,Taipei,Asia,Eastern Asia,23317031,36197.0,23.5,121.0,644.1702627289554,2026-04-14T16:56:47.773876
Vietnam,Hanoi,Asia,South-Eastern Asia,101343800,331212.0,16.16666666,107.83333333,305.9786481166141,2026-04-14T16:56:47.773893
Bangladesh,Dhaka,Asia,Southern Asia,169828911,147570.0,24.0,90.0,1150.8362878633868,2026-04-14T16:56:47.773905
Vanuatu,Port Vila,Oceania,Melanesia,321409,12189.0,-16.0,167.0,26.368775125112805,2026-04-14T16:56:47.773920
Pakistan,Islamabad,Asia,Southern Asia,241499431,796095.0,30.0,70.0,303.3550405416439,2026-04-14T16:56:47.773931
Latvia,Riga,Europe,Northern Europe,1829000,64559.0,57.0,25.0,28.33067426694961,2026-04-14T16:56:47.773938
Malta,Valletta,Europe,Southern Europe,574250,316.0,35.9375,14.3754,1817.246835443038,2026-04-14T16:56:47.773949
Seychelles,Victoria,Africa,Eastern Africa,122729,452.0,-4.58333333,55.66666666,271.52433628318585,2026-04-14T16:56:47.773990
Montserrat,Plymouth,Americas,Caribbean,4386,102.0,16.75,-62.2,43.0,2026-04-14T16:56:47.773999
Anguilla,The Valley,Americas,Caribbean,16010,91.0,18.25,-63.16666666,175.93406593406593,2026-04-14T16:56:47.774006
Greece,Athens,Europe,Southern Europe,10400720,131990.0,39.0,22.0,78.7993029774983,2026-04-14T16:56:47.774013
Czechia,Prague,Europe,Central Europe,10882341,78865.0,49.75,15.5,137.98695238699042,2026-04-14T16:56:47.774019
Zambia,Lusaka,Africa,Eastern Africa,19693423,752612.0,-15.0,30.0,26.166767205412615,2026-04-14T16:56:47.774028
Hong Kong,City of Victoria,Asia,Eastern Asia,7527500,1104.0,22.267,114.188,6818.38768115942,2026-04-14T16:56:47.774036
United States,"Washington, D.C.",Americas,North America,340110988,9525067.0,38.0,-97.0,35.70693917428612,2026-04-14T16:56:47.774044
Eswatini,Mbabane,Africa,Southern Africa,1235549,17364.0,-26.5,31.5,71.15578207786224,2026-04-14T16:56:47.774053
Slovenia,Ljubljana,Europe,Central Europe,2130638,20273.0,46.11666666,14.81666666,105.0973215606965,2026-04-14T16:56:47.774061
Caribbean Netherlands,Kralendijk,Americas,Caribbean,31980,328.0,12.18,-68.25,97.5,2026-04-14T16:56:47.774068
Maldives,Malé,Asia,Southern Asia,515132,300.0,3.25,73.0,1717.1066666666666,2026-04-14T16:56:47.774076
Ghana,Accra,Africa,Western Africa,33742380,238533.0,8.0,-2.0,141.45791148394562,2026-04-14T16:56:47.774083
Paraguay,Asunción,Americas,South America,6109644,406752.0,-23.0,-58.0,15.020562898277083,2026-04-14T16:56:47.774090
Mozambique,Maputo,Africa,Eastern Africa,34090466,801590.0,-18.25,35.0,42.52855699297646,2026-04-14T16:56:47.774099
Palestine,Ramallah,Asia,Western Asia,5483450,6220.0,31.9,35.2,881.5836012861737,2026-04-14T16:56:47.774108
Moldova,Chișinău,Europe,Eastern Europe,2749076,33847.0,47.0,29.0,81.22066948326292,2026-04-14T16:56:47.774118
Liberia,Monrovia,Africa,Western Africa,5248621,111369.0,6.5,-9.5,47.128204437500564,2026-04-14T16:56:47.774127
Liechtenstein,Vaduz,Europe,Western Europe,40900,160.0,47.26666666,9.53333333,255.625,2026-04-14T16:56:47.774135
Peru,Lima,Americas,South America,34350244,1285216.0,-10.0,-76.0,26.727214724995644,2026-04-14T16:56:47.774150
Qatar,Doha,Asia,Western Asia,3173024,11586.0,25.5,51.25,273.86708095977906,2026-04-14T16:56:47.774160
Christmas Island,Flying Fish Cove,Oceania,Australia and New Zealand,1692,135.0,-10.5,105.66666666,12.533333333333333,2026-04-14T16:56:47.774169
Georgia,Tbilisi,Asia,Western Asia,4000921,69700.0,42.0,43.5,57.40202295552367,2026-04-14T16:56:47.774177
Ecuador,Quito,Americas,South America,18103660,276841.0,-2.0,-77.5,65.39370974674993,2026-04-14T16:56:47.774186
Philippines,Manila,Asia,South-Eastern Asia,114123600,342353.0,13.0,122.0,333.3506643727381,2026-04-14T16:56:47.774194
Ethiopia,Addis Ababa,Africa,Eastern Africa,111652998,1104300.0,8.0,38.0,101.10748709589785,2026-04-14T16:56:47.774202
United States Virgin Islands,Charlotte Amalie,Americas,Caribbean,87146,347.0,18.35,-64.933333,251.14121037463977,2026-04-14T16:56:47.774207
Syria,Damascus,Asia,Western Asia,25620000,185180.0,35.0,38.0,138.35187385246786,2026-04-14T16:56:47.774210
Romania,Bucharest,Europe,Southeast Europe,19036031,238391.0,46.0,25.0,79.8521378743325,2026-04-14T16:56:47.774214
Guatemala,Guatemala City,Americas,Central America,18079810,108889.0,15.5,-90.25,166.03890200112042,2026-04-14T16:56:47.774218
Nepal,Kathmandu,Asia,Southern Asia,29911840,147181.0,28.0,84.0,203.2316671309476,2026-04-14T16:56:47.774221
Réunion,Saint-Denis,Africa,Eastern Africa,896175,2511.0,-21.15,55.5,356.89964157706095,2026-04-14T16:56:47.774225
Benin,Porto-Novo,Africa,Western Africa,13224860,112622.0,9.5,2.25,117.4269680879402,2026-04-14T16:56:47.774229
Kuwait,Kuwait City,Asia,Western Asia,4881254,17818.0,29.5,45.75,273.9507239869795,2026-04-14T16:56:47.774233
Suriname,Paramaribo,Americas,South America,616500,163820.0,4.0,-56.0,3.763276767183494,2026-04-14T16:56:47.774236
New Caledonia,Nouméa,Oceania,Melanesia,264596,18575.0,-21.5,165.5,14.244737550471063,2026-04-14T16:56:47.774241
Sudan,Khartoum,Africa,Northern Africa,51662000,1886068.0,15.0,30.0,27.391377193187097,2026-04-14T16:56:47.774244
United States Minor Outlying Islands,Washington DC,Americas,North America,0,34.2,19.3,166.633333,0.0,2026-04-14T16:56:47.774249
Chad,N'Djamena,Africa,Middle Africa,19340757,1284000.0,15.0,19.0,15.062894859813085,2026-04-14T16:56:47.774253
Uruguay,Montevideo,Americas,South America,3499451,181034.0,-33.0,-56.0,19.33035230951092,2026-04-14T16:56:47.774261
Bosnia and Herzegovina,Sarajevo,Europe,Southeast Europe,3422000,51209.0,44.0,18.0,66.8241910601652,2026-04-14T16:56:47.774265
Trinidad and Tobago,Port of Spain,Americas,Caribbean,1367764,5130.0,10.6918,-61.2225,266.6206627680312,2026-04-14T16:56:47.774268
Sweden,Stockholm,Europe,Northern Europe,10605098,450295.0,62.0,15.0,23.551445163726,2026-04-14T16:56:47.774272
Iceland,Reykjavik,Europe,Northern Europe,391810,103000.0,65.0,-18.0,3.8039805825242716,2026-04-14T16:56:47.774275
Haiti,Port-au-Prince,Americas,Caribbean,11867032,27750.0,19.0,-72.41666666,427.6407927927928,2026-04-14T16:56:47.774279
Brunei,Bandar Seri Begawan,Asia,South-Eastern Asia,455500,5765.0,4.5,114.66666666,79.0112749349523,2026-04-14T16:56:47.774283
French Southern and Antarctic Lands,Port-aux-Français,Antarctic,,400,7747.0,-49.25,69.167,0.051632890151026206,2026-04-14T16:56:47.774290
Guernsey,St. Peter Port,Europe,Northern Europe,64781,78.0,49.46666666,-2.58333333,830.525641025641,2026-04-14T16:56:47.774294
Croatia,Zagreb,Europe,Southeast Europe,3866233,56594.0,45.16666666,15.5,68.31524543237799,2026-04-14T16:56:47.774301
Saint Barthélemy,Gustavia,Americas,Caribbean,10562,21.0,18.5,-63.41666666,502.95238095238096,2026-04-14T16:56:47.774305
Mongolia,Ulan Bator,Asia,Eastern Asia,3544835,1564110.0,46.0,105.0,2.266359143538498,2026-04-14T16:56:47.774309
Aruba,Oranjestad,Americas,Caribbean,107566,180.0,12.5,-69.96666666,597.5888888888888,2026-04-14T16:56:47.774312
Republic of the Congo,Brazzaville,Africa,Middle Africa,6142180,342000.0,-1.0,15.0,17.959590643274854,2026-04-14T16:56:47.774316
São Tomé and Príncipe,São Tomé,Africa,Middle Africa,209607,964.0,1.0,7.0,217.43464730290455,2026-04-14T16:56:47.774319
Yemen,Sana'a,Asia,Western Asia,32684503,527968.0,15.0,48.0,61.90621969513304,2026-04-14T16:56:47.774323
Equatorial Guinea,Ciudad de la Paz,Africa,Middle Africa,1668768,28051.0,2.0,10.0,59.49049944743503,2026-04-14T16:56:47.774327
Svalbard and Jan Mayen,Longyearbyen,Europe,Northern Europe,2530,61399.0,78.0,20.0,0.041205882831967945,2026-04-14T16:56:47.774330
Colombia,Bogotá,Americas,South America,53057212,1141748.0,4.0,-72.0,46.470159790076266,2026-04-14T16:56:47.774334
Guinea-Bissau,Bissau,Africa,Western Africa,1781308,36125.0,12.0,-15.0,49.30956401384083,2026-04-14T16:56:47.774341
Kiribati,South Tarawa,Oceania,Micronesia,120740,811.0,1.41666666,173.0,148.87792848335388,2026-04-14T16:56:47.774345
Germany,Berlin,Europe,Western Europe,83491249,357114.0,51.0,9.0,233.79438778653315,2026-04-14T16:56:47.774348
Thailand,Bangkok,Asia,South-Eastern Asia,65859640,513120.0,15.0,100.0,128.3513408169629,2026-04-14T16:56:47.774352
Isle of Man,Douglas,Europe,Northern Europe,84530,572.0,54.25,-4.5,147.77972027972027,2026-04-14T16:56:47.774356
Bhutan,Thimphu,Asia,Southern Asia,784043,38394.0,27.5,90.5,20.420977236026463,2026-04-14T16:56:47.774360
Gabon,Libreville,Africa,Middle Africa,2469296,267668.0,-1.0,11.75,9.225219301522783,2026-04-14T16:56:47.774363
Sint Maarten,Philipsburg,Americas,Caribbean,41349,34.0,18.033333,-63.05,1216.1470588235295,2026-04-14T16:56:47.774367
Sri Lanka,Sri Jayawardenepura Kotte,Asia,Southern Asia,21763170,65610.0,7.0,81.0,331.7050754458162,2026-04-14T16:56:47.774370
Albania,Tirana,Europe,Southeast Europe,2363314,28748.0,41.0,20.0,82.20794490051482,2026-04-14T16:56:47.774374
New Zealand,Wellington,Oceania,Australia and New Zealand,5324700,268838.0,-41.0,174.0,19.80635178062625,2026-04-14T16:56:47.774377
Algeria,Algiers,Africa,Northern Africa,47400000,2381741.0,28.0,3.0,19.901408255557595,2026-04-14T16:56:47.774381
San Marino,City of San Marino,Europe,Southern Europe,34132,61.0,43.76666666,12.41666666,559.5409836065573,2026-04-14T16:56:47.774384
Micronesia,Palikir,Oceania,Micronesia,105564,702.0,6.91666666,158.25,150.3760683760684,2026-04-14T16:56:47.774388
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,Africa,Western Africa,5651,394.0,-15.95,-5.72,14.342639593908629,2026-04-14T16:56:47.774392
Curaçao,Willemstad,Americas,Caribbean,156115,444.0,12.116667,-68.933333,351.61036036036035,2026-04-14T16:56:47.774395
El Salvador,San Salvador,Americas,Central America,6029976,21041.0,13.83333333,-88.91666666,286.58219666365665,2026-04-14T16:56:47.774398
Martinique,Fort-de-France,Americas,Caribbean,349925,1128.0,14.666667,-61.0,310.2171985815603,2026-04-14T16:56:47.774402
Nauru,Yaren,Oceania,Micronesia,11680,21.0,-0.53333333,166.91666666,556.1904761904761,2026-04-14T16:56:47.774406
Vatican City,Vatican City,Europe,Southern Europe,882,0.49,41.9,12.45,1800.0,2026-04-14T16:56:47.774409
Grenada,St. George's,Americas,Caribbean,109021,344.0,12.11666666,-61.66666666,316.92151162790697,2026-04-14T16:56:47.774416
Tonga,Nuku'alofa,Oceania,Polynesia,100179,747.0,-20.0,-175.0,134.10843373493975,2026-04-14T16:56:47.774420
Burundi,Gitega,Africa,Eastern Africa,12332788,27834.0,-3.5,30.0,443.083566860674,2026-04-14T16:56:47.774423
Samoa,Apia,Oceania,Polynesia,205557,2842.0,-13.58333333,-172.33333333,72.32828993666432,2026-04-14T16:56:47.774427
Denmark,Copenhagen,Europe,Northern Europe,6011488,43094.0,56.0,10.0,139.49709936418063,2026-04-14T16:56:47.774431
Venezuela,Caracas,Americas,South America,28517000,916445.0,8.0,-66.0,31.116979196787586,2026-04-14T16:56:47.774435
Austria,Vienna,Europe,Central Europe,9200931,83871.0,47.33333333,13.33333333,109.70336588332081,2026-04-14T16:56:47.774439
Slovakia,Bratislava,Europe,Central Europe,5413813,49037.0,48.66666666,19.5,110.40261435242776,2026-04-14T16:56:47.774443
China,Beijing,Asia,Eastern Asia,1408280000,9706961.0,35.0,105.0,145.07939199508476,2026-04-14T16:56:47.774447
British Indian Ocean Territory,Diego Garcia,Africa,Eastern Africa,0,60.0,-6.0,71.5,0.0,2026-04-14T16:56:47.774451
French Polynesia,Papeetē,Oceania,Polynesia,279500,4167.0,-17.6797,-149.4068,67.07463402927766,2026-04-14T16:56:47.774455
Bolivia,Sucre,Americas,South America,11365333,1098581.0,-17.0,-65.0,10.34546656095454,2026-04-14T16:56:47.774459
Libya,Tripoli,Africa,Northern Africa,7459000,1759540.0,25.0,17.0,4.239176148311491,2026-04-14T16:56:47.774723
Estonia,Tallinn,Europe,Northern Europe,1369995,45227.0,59.0,26.0,30.291529396157163,2026-04-14T16:56:47.774732
Cook Islands,Avarua,Oceania,Polynesia,15040,236.0,-21.23333333,-159.76666666,63.728813559322035,2026-04-14T16:56:47.774736
Puerto Rico,San Juan,Americas,Caribbean,3203295,8870.0,18.25,-66.5,361.1381059751973,2026-04-14T16:56:47.774740
Belarus,Minsk,Europe,Eastern Europe,9109280,207600.0,53.0,28.0,43.87899807321773,2026-04-14T16:56:47.774744
Faroe Islands,Tórshavn,Europe,Northern Europe,54885,1393.0,62.0,-7.0,39.40057430007179,2026-04-14T16:56:47.774748
Saint Vincent and the Grenadines,Kingstown,Americas,Caribbean,110872,389.0,13.25,-61.2,285.0179948586118,2026-04-14T16:56:47.774761
Dominican Republic,Santo Domingo,Americas,Caribbean,10771504,48671.0,19.0,-70.66666666,221.31256805900844,2026-04-14T16:56:47.774768
Hungary,Budapest,Europe,Central Europe,9539502,93028.0,47.0,20.0,102.54441673474653,2026-04-14T16:56:47.774772
Bahrain,Manama,Asia,Western Asia,1594654,765.0,26.0,50.55,2084.5150326797384,2026-04-14T16:56:47.774776
Cameroon,Yaoundé,Africa,Middle Africa,29442327,475442.0,6.0,12.0,61.92622233626815,2026-04-14T16:56:47.774780
Canada,Ottawa,Americas,North America,41651653,9984670.0,60.0,-95.0,4.171560301942878,2026-04-14T16:56:47.774783
Eritrea,Asmara,Africa,Eastern Africa,3607000,117600.0,15.0,39.0,30.671768707482993,2026-04-14T16:56:47.774787
Singapore,Singapore,Asia,South-Eastern Asia,6110200,710.0,1.36666666,103.8,8605.915492957747,2026-04-14T16:56:47.774791
Costa Rica,San José,Americas,Central America,5309625,51100.0,10.0,-84.0,103.90655577299412,2026-04-14T16:56:47.774794
Serbia,Belgrade,Europe,Southeast Europe,6567783,77589.0,44.0,21.0,84.64837799172562,2026-04-14T16:56:47.774798
Poland,Warsaw,Europe,Central Europe,37392000,312679.0,52.0,20.0,119.58590119579505,2026-04-14T16:56:47.774802
Jordan,Amman,Asia,Western Asia,11734000,89342.0,31.0,36.0,131.33800452194936,2026-04-14T16:56:47.774805
